 1947	1	1	   0.916298	0.01	#_57        
 1948	1	1	    1.87361	0.01	#_58        
 1949	1	1	    2.00228	0.01	#_59        
 1950	1	1	   0.723913	0.01	#_60        
 1951	1	1	   0.649087	0.01	#_61        
 1952	1	1	    1.29203	0.01	#_62        
 1953	1	1	   0.437669	0.01	#_63        
 1954	1	1	   0.288868	0.01	#_64        
 1955	1	1	   0.830517	0.01	#_65        
 1956	1	1	    0.40668	0.01	#_66        
 1957	1	1	   0.869538	0.01	#_67        
 1958	1	1	   0.085337	0.01	#_68        
 1959	1	1	   0.274149	0.01	#_69        
 1960	1	1	   0.349568	0.01	#_70        
 1961	1	1	   0.654582	0.01	#_71        
 1962	1	1	    0.36249	0.01	#_72        
 1963	1	1	   0.629271	0.01	#_73        
 1964	1	1	   0.359226	0.01	#_74        
 1965	1	1	    1.81718	0.01	#_75        
 1966	1	1	    1.14185	0.01	#_76        
 1967	1	1	    3.25714	0.01	#_77        
 1968	1	1	    3.09834	0.01	#_78        
 1969	1	1	    6.04053	0.01	#_79        
 1970	1	1	     2.8331	0.01	#_80        
 1971	1	1	    6.41853	0.01	#_81        
 1972	1	1	    8.30721	0.01	#_82        
 1973	1	1	    9.02142	0.01	#_83        
 1974	1	1	    11.5274	0.01	#_84        
 1975	1	1	    5.96545	0.01	#_85        
 1976	1	1	    7.97796	0.01	#_86        
 1977	1	1	    11.2069	0.01	#_87        
 1978	1	1	    11.7527	0.01	#_88        
 1979	1	1	    7.70242	0.01	#_89        
 1980	1	1	     8.1615	0.01	#_90        
 1981	1	1	    4.37116	0.01	#_91        
 1982	1	1	    4.93878	0.01	#_92        
 1983	1	1	    6.03356	0.01	#_93        
 1984	1	1	    5.59817	0.01	#_94        
 1985	1	1	    8.53067	0.01	#_95        
 1986	1	1	    10.3766	0.01	#_96        
 1987	1	1	    9.62696	0.01	#_97        
 1988	1	1	     10.109	0.01	#_98        
 1989	1	1	    9.97548	0.01	#_99        
 1990	1	1	    10.8745	0.01	#_100       
 1991	1	1	    3.60087	0.01	#_101       
 1992	1	1	    4.30054	0.01	#_102       
 1993	1	1	    13.9006	0.01	#_103       
 1994	1	1	     4.0672	0.01	#_104       
 1995	1	1	    1.78469	0.01	#_105       
 1996	1	1	    5.41273	0.01	#_106       
 1997	1	1	    4.54636	0.01	#_107       
 1998	1	1	    4.70865	0.01	#_108       
 1999	1	1	    1.43864	0.01	#_109       
 2000	1	1	     2.9853	0.01	#_110       
 2001	1	1	     4.8021	0.01	#_111       
 2002	1	1	     2.0774	0.01	#_112       
 2003	1	1	     2.2004	0.01	#_113       
 2004	1	1	     1.7635	0.01	#_114       
 2005	1	1	     1.6761	0.01	#_115       
 2006	1	1	     2.4212	0.01	#_116       
 2007	1	1	      2.056	0.01	#_117       
 2008	1	1	     3.9866	0.01	#_118       
 2009	1	1	     4.0763	0.01	#_119       
 2010	1	1	     1.6393	0.01	#_120       
 2011	1	1	     2.9534	0.01	#_121       
 2012	1	1	     2.7895	0.01	#_122       
 2013	1	1	     3.4232	0.01	#_123       
 2014	1	1	     2.2779	0.01	#_124       
 2015	1	1	     1.4656	0.01	#_125       
 2016	1	1	     2.0186	0.01	#_126       
 2017	1	1	     3.2624	0.01	#_127       
 2018	1	1	      3.086	0.01	#_128       
 2019	1	1	     3.8599	0.01	#_129       
 2020	1	1	     3.0491	0.01	#_130       
 -999	1	2	      1e-20	0.01	#_131       
 1892	1	2	          0	0.01	#_132       
 1893	1	2	          0	0.01	#_133       
 1894	1	2	          0	0.01	#_134       
 1895	1	2	          0	0.01	#_135       
 1896	1	2	          0	0.01	#_136       
 1897	1	2	          0	0.01	#_137       
 1898	1	2	          0	0.01	#_138       
 1899	1	2	          0	0.01	#_139       
 1900	1	2	          0	0.01	#_140       
 1901	1	2	          0	0.01	#_141       
 1902	1	2	          0	0.01	#_142       
 1903	1	2	          0	0.01	#_143       
 1904	1	2	          0	0.01	#_144       
 1905	1	2	          0	0.01	#_145       
 1906	1	2	          0	0.01	#_146       
 1907	1	2	          0	0.01	#_147       
 1908	1	2	          0	0.01	#_148       
 1909	1	2	          0	0.01	#_149       
 1910	1	2	          0	0.01	#_150       
 1911	1	2	          0	0.01	#_151       
 1912	1	2	          0	0.01	#_152       
 1913	1	2	          0	0.01	#_153       
 1914	1	2	          0	0.01	#_154       
 1915	1	2	          0	0.01	#_155       
 1916	1	2	          0	0.01	#_156       
 1917	1	2	          0	0.01	#_157       
 1918	1	2	          0	0.01	#_158       
 1919	1	2	          0	0.01	#_159       
 1920	1	2	          0	0.01	#_160       
 1921	1	2	          0	0.01	#_161       
 1922	1	2	          0	0.01	#_162       
 1923	1	2	          0	0.01	#_163       
 1924	1	2	          0	0.01	#_164       
 1925	1	2	          0	0.01	#_165       
 1926	1	2	          0	0.01	#_166       
 1927	1	2	          0	0.01	#_167       
 1928	1	2	          0	0.01	#_168       
 1929	1	2	          0	0.01	#_169       
 1930	1	2	          0	0.01	#_170       
 1931	1	2	          0	0.01	#_171       
 1932	1	2	          0	0.01	#_172       
 1933	1	2	          0	0.01	#_173       
 1934	1	2	          0	0.01	#_174       
 1935	1	2	          0	0.01	#_175       
 1936	1	2	          0	0.01	#_176       
 1937	1	2	          0	0.01	#_177       
 1938	1	2	          0	0.01	#_178       
 1939	1	2	          0	0.01	#_179       
 1940	1	2	          0	0.01	#_180       
 1941	1	2	          0	0.01	#_181       
 1942	1	2	          0	0.01	#_182       
 1943	1	2	          0	0.01	#_183       
 1944	1	2	          0	0.01	#_184       
 1945	1	2	          0	0.01	#_185       
 1946	1	2	          0	0.01	#_186       
 1947	1	2	          0	0.01	#_187       
 1948	1	2	          0	0.01	#_188       
 1949	1	2	          0	0.01	#_189       
 1950	1	2	          0	0.01	#_190       
 1951	1	2	          0	0.01	#_191       
 1952	1	2	          0	0.01	#_192       
 1953	1	2	          0	0.01	#_193       
 1954	1	2	          0	0.01	#_194       
 1955	1	2	          0	0.01	#_195       
 1956	1	2	          0	0.01	#_196       
 1957	1	2	          0	0.01	#_197       
 1958	1	2	          0	0.01	#_198       
 1959	1	2	          0	0.01	#_199       
 1960	1	2	          0	0.01	#_200       
 1961	1	2	          0	0.01	#_201       
 1962	1	2	          0	0.01	#_202       
 1963	1	2	          0	0.01	#_203       
 1964	1	2	          0	0.01	#_204       
 1965	1	2	          0	0.01	#_205       
 1966	1	2	          0	0.01	#_206       
 1967	1	2	          0	0.01	#_207       
 1968	1	2	          0	0.01	#_208       
 1969	1	2	          0	0.01	#_209       
 1970	1	2	          0	0.01	#_210       
 1971	1	2	          0	0.01	#_211       
 1972	1	2	          0	0.01	#_212       
 1973	1	2	          0	0.01	#_213       
 1974	1	2	          0	0.01	#_214       
 1975	1	2	          0	0.01	#_215       
 1976	1	2	          0	0.01	#_216       
 1977	1	2	          0	0.01	#_217       
 1978	1	2	          0	0.01	#_218       
 1979	1	2	   0.295506	0.01	#_219       
 1980	1	2	      0.477	0.01	#_220       
 1981	1	2	    1.66029	0.01	#_221       
 1982	1	2	     2.0185	0.01	#_222       
 1983	1	2	   0.847677	0.01	#_223       
 1984	1	2	    1.52197	0.01	#_224       
 1985	1	2	   0.637745	0.01	#_225       
 1986	1	2	    3.18378	0.01	#_226       
 1987	1	2	    0.12072	0.01	#_227       
 1988	1	2	    1.26155	0.01	#_228       
 1989	1	2	     6.2562	0.01	#_229       
 1990	1	2	     5.1979	0.01	#_230       
 1991	1	2	    2.36086	0.01	#_231       
 1992	1	2	    5.04697	0.01	#_232       
 1993	1	2	    13.0012	0.01	#_233       
 1994	1	2	    4.65521	0.01	#_234       
 1995	1	2	    2.25818	0.01	#_235       
 1996	1	2	    2.35037	0.01	#_236       
 1997	1	2	    4.04126	0.01	#_237       
 1998	1	2	     6.3972	0.01	#_238       
 1999	1	2	    1.57376	0.01	#_239       
 2000	1	2	    2.59295	0.01	#_240       
 2001	1	2	    3.23614	0.01	#_241       
 2002	1	2	    3.20734	0.01	#_242       
 2003	1	2	     4.2071	0.01	#_243       
 2004	1	2	    3.49685	0.01	#_244       
 2005	1	2	    6.06598	0.01	#_245       
 2006	1	2	    5.42419	0.01	#_246       
 2007	1	2	    6.85367	0.01	#_247       
 2008	1	2	    5.65836	0.01	#_248       
 2009	1	2	    3.98417	0.01	#_249       
 2010	1	2	    4.77748	0.01	#_250       
 2011	1	2	    6.10151	0.01	#_251       
 2012	1	2	    9.14981	0.01	#_252       
 2013	1	2	    6.30477	0.01	#_253       
 2014	1	2	    3.94852	0.01	#_254       
 2015	1	2	    4.65264	0.01	#_255       
 2016	1	2	    3.68936	0.01	#_256       
 2017	1	2	    8.79764	0.01	#_257       
 2018	1	2	    9.19945	0.01	#_258       
 2019	1	2	    9.25244	0.01	#_259       
 2020	1	2	    8.23819	0.01	#_260       
-9999	0	0	          0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery 
2	1	0	0	#_Fishery1
#
#_CPUE_data
#_year	seas	index	obs	se_log
 2001	7	2	0.830508	0.0655236	#_1         
 2002	7	2	0.851436	0.0670774	#_2         
 2003	7	2	0.836695	0.0651717	#_3         
 2004	7	2	0.931593	0.0427057	#_4         
 2005	7	2	 1.02713	0.0210568	#_5         
 2006	7	2	0.783829	0.0572915	#_6         
 2007	7	2	0.999865	0.0265683	#_7         
 2008	7	2	0.966383	 0.025932	#_8         
 2009	7	2	0.959353	0.0329202	#_9         
 2010	7	2	0.927136	0.0261489	#_10        
 2011	7	2	0.942602	0.0293434	#_11        
 2012	7	2	0.960883	0.0363808	#_12        
 2013	7	2	0.890189	0.0498793	#_13        
 2014	7	2	0.854523	0.0586605	#_14        
 2015	7	2	 1.05647	 0.014391	#_15        
 2016	7	2	 1.06133	0.0129491	#_16        
 2017	7	2	0.821095	0.0365585	#_17        
 2018	7	2	 0.94522	0.0391867	#_18        
 2019	7	2	0.950285	0.0329849	#_19        
 2020	7	2	0.860587	0.0475952	#_20        
-9999	0	0	       0	        0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
4 # minimum size in the population (lower edge of first bin and size at age 0.00)
82 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
30 #_N_lbins
#_lbin_vector
22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f22	f24	f26	f28	f30	f32	f34	f36	f38	f40	f42	f44	f46	f48	f50	f52	f54	f56	f58	f60	f62	f64	f66	f68	f70	f72	f74	f76	f78	f80	m22	m24	m26	m28	m30	m32	m34	m36	m38	m40	m42	m44	m46	m48	m50	m52	m54	m56	m58	m60	m62	m64	m66	m68	m70	m72	m74	m76	m78	m80
 1993	7	2	0	0	 23	0	0	0	0	 0	 0	 0	 0	 1	  1	  1	  2	  1	  3	  3	  3	  2	 3	 0	 0	 1	 2	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_45        
 1994	7	2	0	0	 26	0	0	0	0	 0	 0	 0	 2	 1	  3	  3	  2	  1	  3	  4	  1	  0	 1	 5	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_46        
 1995	7	2	0	0	 17	0	0	0	1	 0	 0	 1	 1	 3	  1	  2	  0	  3	  3	  0	  0	  1	 0	 0	 0	 0	 1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_47        
 1996	7	2	0	0	 29	1	0	0	3	 0	 1	 2	 2	 4	  3	  2	  2	  2	  0	  2	  4	  0	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_48        
 1997	7	2	0	0	 41	0	0	1	0	 0	 2	 3	 4	 3	  6	  2	  5	  5	  4	  1	  1	  1	 3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_49        
 1998	7	2	0	0	 84	0	0	0	1	 1	 5	 8	 8	17	  8	  6	  3	  5	  3	  6	  3	  4	 2	 0	 2	 1	 1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_50        
 1999	7	2	0	0	 78	0	0	0	1	 2	 3	12	12	18	 15	  1	  1	  1	  3	  2	  2	  1	 3	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_51        
 2000	7	2	0	0	 36	0	0	0	0	 0	 1	 5	 6	 9	  8	  4	  1	  0	  1	  0	  1	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_52        
 2001	7	2	0	0	224	1	0	0	2	 3	 4	 3	11	30	 30	 48	 38	 19	  7	  8	  7	  5	 6	 1	 0	 1	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_53        
 2002	7	2	0	0	450	0	1	0	1	10	 4	 5	11	20	 67	 88	 92	 83	 39	  6	 13	  5	 2	 1	 0	 1	 0	0	0	0	0	0	0	0	1	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_54        
 2003	7	2	0	0	742	0	0	0	1	11	13	50	35	26	 48	 88	143	139	 78	 42	 27	 12	 9	 8	 9	 1	 1	0	0	1	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_55        
 2004	7	2	0	0	410	0	1	0	0	 0	 0	 8	18	51	 28	 34	 55	 84	 62	 25	 21	 13	 5	 3	 2	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_56        
 2005	7	2	0	0	958	0	0	2	1	 0	 2	 5	19	86	147	105	 99	149	125	 93	 52	 30	17	14	 8	 2	 0	2	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_57        
 2006	7	2	0	0	597	0	0	0	0	 1	 4	 4	10	41	 66	 81	 77	 82	 74	 65	 35	 31	14	 8	 3	 1	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_58        
 2007	7	2	0	0	823	0	0	0	1	 2	 1	 4	12	17	 38	 88	118	143	163	110	 49	 33	20	14	 8	 2	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_59        
 2008	7	2	0	0	734	0	0	0	0	 0	 2	 7	10	16	 29	 41	110	154	119	115	 57	 34	19	12	 5	 3	 1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_60        
 2009	7	2	0	0	501	0	0	0	1	 2	 3	 1	 8	11	 16	 14	 49	 77	 90	 97	 56	 48	11	12	 3	 1	 1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_61        
 2010	7	2	0	0	632	0	0	0	5	 6	11	14	13	12	 16	 12	 41	 71	120	134	 80	 54	24	 5	 7	 5	 0	2	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_62        
 2011	7	2	0	0	724	0	0	0	1	 1	 7	13	29	41	 32	 17	 37	 80	127	149	 87	 50	35	 9	 6	 2	 1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_63        
 2012	7	2	0	0	918	0	0	0	0	 1	 2	 7	21	45	 62	 31	 40	 68	152	159	148	 83	62	26	 6	 2	 2	0	1	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_64        
 2013	7	2	0	0	646	0	0	0	0	 0	 4	 4	 5	29	 57	 55	 37	 43	100	114	 83	 58	34	15	 4	 3	 1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_65        
 2014	7	2	0	0	370	0	0	0	0	 0	 2	 1	 1	 1	 11	 24	 53	 30	 41	 52	 66	 41	26	12	 8	 1	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_66        
 2015	7	2	0	0	294	0	0	0	0	 0	 1	 1	 2	 8	  3	  8	 20	 36	 32	 40	 62	 47	19	10	 3	 1	 0	1	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_67        
 2016	7	2	0	0	270	0	0	0	0	 2	 3	 2	 2	 3	 19	 14	 13	 30	 47	 27	 47	 26	20	12	 2	 0	 0	0	1	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_68        
 2017	7	2	0	0	543	0	0	0	0	 4	 4	 9	14	12	 22	 20	 24	 38	 78	 83	104	 59	43	21	 4	 2	 2	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_69        
 2018	7	2	0	0	575	1	0	0	5	 3	 5	 6	18	26	 18	 20	 31	 29	 65	 92	106	 77	41	23	 7	 1	 1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_70        
 2019	7	2	0	0	607	0	1	1	3	 8	30	21	11	11	 30	 38	 22	 33	 62	 88	 96	 84	42	16	 8	 2	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_71        
 2020	7	2	0	0	 63	0	0	0	1	 0	 3	13	 8	 3	  1	  1	  4	  3	  1	  2	  7	  6	 4	 3	 2	 1	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_72        
 1999	7	1	1	0	  3	0	0	0	0	16	 0	31	 0	16	 31	  0	  0	  0	 16	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_1         
 2000	7	1	1	0	 18	0	0	0	0	 0	16	47	16	31	157	 32	 16	  0	 47	 16	 16	 16	31	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_2         
 2001	7	1	1	0	 27	0	0	0	0	 0	 0	 0	16	47	172	109	110	 16	 32	 47	  0	 16	16	16	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_3         
 2002	7	1	1	0	 19	0	0	0	0	 0	16	 0	16	31	 16	 31	 47	126	  0	 16	 16	 16	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_4         
 2003	7	1	1	0	 26	0	0	0	0	 0	 0	 0	 0	 0	 62	 79	 31	125	 47	 16	  0	 32	 0	 0	 0	16	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_5         
 2004	7	1	1	0	 32	0	0	0	0	12	 0	 0	37	78	 50	 73	114	 63	 37	 39	 25	  0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_6         
 2005	7	1	1	0	 20	0	0	0	0	 0	 0	 0	27	 0	 41	 40	 54	 28	 94	 14	 27	 27	 0	13	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_7         
 2006	7	1	1	0	 21	0	0	0	0	 0	 0	 0	16	 0	 32	 94	 47	 62	125	110	  0	  0	 0	 0	16	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_8         
 2007	7	1	1	0	 23	0	0	0	0	 0	 0	 0	 0	 0	 31	 15	108	 77	 76	 46	 62	  0	32	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_9         
 2008	7	1	1	0	 18	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	 47	 31	 64	 79	 16	47	 0	31	 0	 0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_10        
